Pin Number,Pin name,In game Value ,hex,Max level
97,Zantetsu,096,60 00,10
98,Mitama,097,61 00,6
99,Izanami,098,62 00,1
100,Onmyo,099,63 00,5
101,Konohana,100,64 00,3
102,Konohana Sakuya,101,65 00,4
103,Jupiter of the Monkey,102,66 00,3
104,Long Live the Rock,103,67 00,4
105,Long Live the Ice,104,68 00,5
106,Long Live the Floe,105,69 00,5
107,Eyes Full of Hope,106,6A 00,5
108,Eyes full of Light,107,6B 00,5
109,Hot Gaze,108,6C 00,4
110,Sizzling Gaze,109,6D 00,4
111,Cold Stare,110,6E 00,10
112,Icy Stare,111,6F 00,10
113,Wassup Thunder!,112,70 00,5
114,Wassup Lightning!,113,71 00,5
115,Wassup Voltage,114,72 00,6
116,Indestructo Man,115,73 00,1
117,Hip Snake,116,74 00,3
118,Octo Squeeze,117,75 00,6
119,Snail Squeeze,118,76 00,5
120,Vacu Squeeze,119,77 00,5
121,Gimme Dat Sheep,120,78 00,2
122,Gimme Dat Elephant,121,79 00,2
123,Gimme Dat Hippo,122,7A 00,2
124,Crackle Pop Barrier,123,7B 00,5
125,Splish Splash Barrier,124,7C 00,5
126,Creepy Weepy Barrier,125,7D 00,3
127,Whirlygig Juggle,126,7E 00,3
128,Healing Bunny,127,7F 00,2
129,Healing Flamingo,128,80 00,4
130,Healing Whale,129,81 00,3
131,Cros Leisure,130,82 00,5
132,Monkey Leisure,131,83 00,6
133,Bear Leisure,132,84 00,4
134,Squirrel Leisure,133,85 00,5
135,Sparkle Charge,134,86 00,3
136,Handsfree Healing,135,87 00,1
137,Sheep Heavenly,136,88 00,1
138,Distortion,137,89 00,4
139,Velocity Attack,138,8A 00,5
140,Velocity Tackle,139,8B 00,10
141,Demon's Hatred,140,8C 00,1
142,Go 2 Hell,141,8D 00,5
143,Go 2 Heaven,142,8E 00,4
144,Lightning Anger,143,8F 00,10
145,Lightning Rage,144,90 00,5
146,LIVE!,145,91 00,5
147,Peace Full,146,92 00,5
148,Thanx,147,93 00,3
149,D.I.Y.,148,94 00,1
150,Tigre Punks,149,95 00,3
151,"One Stone, Many Birds",150,96 00,6
152,"One Stroke, Vast Wealth",151,97 00,10
153,"One Grain, Infinite Promise",152,98 00,7
154,"Self Found, Others Lost",153,99 00,4
155,"Fiery Spirit, Spirited Fire",154,9A 00,5
156,"Flames Afar, Foes Aflame",155,9B 00,5
157,"Final Pyre, All Expired",156,9C 00,5
158,Blue Blood Burns Blue,157,9D 00,3
159,"Live Slow, Die Fast",158,9E 00,6
160,"Local Fire, Distant Sea",159,9F 00,5
161,"June Hearth, January Fan",160,A0 00,4
162,"Swift Storm, Swift End",161,A1 00,5
163,"Black Sky, White Bolt",162,A2 00,5
164,"Follow Suit, Fall in Turn",163,A3 00,5
165,Dragon Couture,164,A4 00,3
166,Lolita Bat,165,A5 00,5
167,Skull Rabbit,166,A6 00,5
168,Kaleidoscope,167,A7 00,10
169,Lolita Emblem,168,A8 00,3
170,Lolita Chopper,169,A9 00,4
171,Link Spider,170,AA 00,5
172,Web Spider,171,AB 00,5
173,Network Spider,172,AC 00,5
174,Lolita Mic,173,AD 00,1
175,Spider's Silk,174,AE 00,15
176,Leopard,175,AF 00,4
177,Lolita Skull,176,B0 00,4
178,Black Rose,177,B1 00,3
179,Lapin Angelique,178,B2 00,3
180,Thunder Pawn,179,B3 00,5
181,Lightning Pawn,180,B4 00,4
182,Aqua Pawn,181,B5 00,3
183,Swing Bishop,182,B6 00,7
184,Pegaso Bishop,183,B7 00,5
185,King Arthur,184,B8 00,3
186,Excalibur,185,B9 00,5
187,Thunder Rook,186,BA 00,3
188,Lightning rook,187,BB 00,4
189,Jack's Knight,188,BC 00,4
190,King's Knight,189,BD 00,4
191,Queen's Knight,190,BE 00,4
192,Her Royal Highness,191,BF 00,3
193,Pegaso,192,C0 00,3
194,Lazy Bomber,193,C1 00,7
195,Flower of Flame,194,C2 00,3
196,Flower of Fire,195,C3 00,4
197,Kewl Line,196,C4 00,5
198,Dope Line,197,C5 00,5
199,Wild Line,198,C6 00,4
200,Fly Line,199,C7 00,5
201,Fresh Line,200,C8 00,5
202,Microcosmic Pull,201,C9 00,4
203,Cosmic Pull,202,CA 00,3
204,Macrocosmic Pull,203,CB 00,2
205,Diss,204,CC 00,1
206,Wild Boar,205,CD 00,3
207,Big Bang,206,CE 00,10
208,Big Crunch,207,CF 00,10
209,Swift as the Wind,208,D0 00,10
210,Hushed as the Wood,209,D1 00,10
211,Fierce as the Flame,210,D2 00,10
212,Stalwart as the Mount,211,D3 00,10
213,Black Mars,212,D4 00,10
214,Black Jupiter,213,D5 00,10
215,Black Uranus,214,D6 00,10
216,Black Venus,215,D7 00,10
217,Black Saturn,216,D8 00,10
218,Black Mercury,217,D9 00,10
219,Righty Cat,218,DA 00,3
220,Brainy Cat,219,DB 00,3
221,Lefty Cat,220,DC 00,3
222,One Jump from Eden,221,DD 00,5
223,One Skip from Eden,222,DE 00,5
224,One Hop from Eden,223,DF 00,5
225,One Step from Eden,224,E0 00,5
226,Eden's Door,225,E1 00,5
227,Visionary Blend,226,E2 00,1
228,Red Skull,227,E3 00,1
229,Gatito,228,E4 00,1
230,Tin Pin Fire,229,E5 00,4
231,Tin Pin Custom,230,E6 00,1
232,Tin Pin Wind,231,E7 00,6
233,Tin Pin Blade,232,E8 00,6
234,Tin Pin Wheel,233,E9 00,3
235,Tin Pin Dash,234,EA 00,4
236,Tin Pin Thrift,235,EB 00,3
237,Tin Pin Hellfire,236,EC 00,7
238,Tin Pin Sunscorch,237,ED 00,3
239,Tin Pin Rocker,238,EE 00,2
240,Tin Pin Artist,239,EF 00,4
241,Tin Pin Devil,240,F0 00,8
242,Tin Pin Ifrit,241,F1 00,3
243,Tin Pin Shiva,242,F2 00,4
244,Tin Pin Golem,243,F3 00,5
245,Tin Pin Bahamut,244,F4 00,6
246,1 Yen,245,F5 00,2
247,5 Yen,246,F6 00,2
248,10 yen,247,F7 00,2
249,50 Yen,248,F8 00,2
250,100 Yen,249,F9 00,2
251,500 Yen,250,FA 00,2
252,"1,000 Yen",251,FB 00,2
253,"5,000 Yen",252,FC 00,2
254,"10,000 Yen",253,FD 00,1
255,"100,000 Yen",254,FE 00,1
256,Scarletite,255,FF 00,1
257,Rare Metal,256,00 01,1
258,Tektite,257,01 01,1
259,Adamantite,258,02 01,1
260,Orichalcum,259,03 01,1
261,Shadow Matter,260,04 01,1
262,Dark Matter,261,05 01,1
263,Rhyme,262,06 01,1
264,Lucky Star,263,07 01,3
265,Lady Luck,264,08 01,3
266,Lucky Panda,265,09 01,3
267,Pyrokinesis,266,0A 01,3
268,Shockwave,267,0B 01,3
269,Cure Drink,268,0C 01,3
270,Force Rounds,269,0D 01,3
271,Psychokinesis,270,0E 01,2
272,Thunderbolt,271,0F 01,2
273,The Eyes Have It,272,10 01,3
274,I Live for Food,273,11 01,3
275,"Walk on, Walk off",274,12 01,3
276,Me Time is Free Time,275,13 01,3
277,Fuji Yama,276,14 01,5
278,Daruma,277,15 01,5
279,Sushi,278,16 01,5
280,Shinobi,279,17 01,5
281,Tigris,280,18 01,10
282,Corehog,281,19 01,5
283,Jelly,282,1A 01,7
284,Shark,283,1B 01,3
285,Leo,284,1C 01,3
286,Ovis,285,1D 01,9
287,Cornix,286,1E 01,4
288,Popguin,287,1F 01,3
289,Pteropus,288,20 01,6
290,Mink,289,21 01,4
291,Boomer,290,22 01,5
292,Sprog,291,23 01,4
293,Fox,292,24 01,3
294,Bat,293,25 01,5
295,Rhino,294,26 01,4
296,Shrew,295,27 01,6
297,Woolly,296,28 01,4
298,Raven,297,29 01,9
299,Drake,298,2A 01,15
300,Anguis,299,2B 01,20
301,Pig,300,2C 01,1
302,Carcin,301,2D 01,3
303,Grizzly,302,2E 01,3
304,Wolf,303,2F 01,5
305,Frog,304,30 01,4
306,Green Dragon,305,31 01,8
307,Vinyl Record,306,32 01,5
308,Downhill Buffalo,307,33 01,6
309,Hermit Crab Feather,308,34 01,10
310,Great Physical Power,309,35 01,8
311,Dove Actually,310,36 01,7
312,Zipzap Zipper,311,37 01,7
313,Unfortunate Teller,312,38 01,8
314,Brain Beam,313,39 01,5
315,WITCHCRAFT,314,3A 01,8
316,METTAZASHI,315,3B 01,8
317,KATON NO JUTSU,316,3C 01,8
318,Rakshasa the Tyrant,317,3D 01,4
319,PRW-02SR,318,3E 01,3
320,Papillon Rouge,319,3F 01,8
321,Rubellite,320,40 01,1
322,Morganite,321,41 01,1
323,Taffeite,322,42 01,1
